Epoch,loss,Set11
1,0.020884079202078284,20.667574967883453
2,0.009095800495706498,22.321177927349037
3,0.007491432959213853,23.241880162562126
4,0.006636534713907167,23.40762295918968
5,0.0059064674231922255,22.723265175546683
6,0.00590239473269321,24.863154035403127
7,0.0050388459017267455,24.945672399778232
8,0.004874816574738361,24.319921117443872
9,0.00504336815327406,25.344640539720306
10,0.004664475397439674,25.887786185719744
11,0.0044166178337764,25.848547993850897
12,0.004935985309421085,25.996216494756688
13,0.004121298072859645,26.275464033521622
14,0.004005441388580948,26.35753629196284
15,0.0040620452759321775,25.402705074066333
16,0.0040379342052619905,26.567117566652914
17,0.003907802419853397,26.702853272688877
18,0.0038388073252281175,26.788815075221866
19,0.003905665922211483,26.54850218447492
20,0.004012439398793504,26.59262886687139
21,0.00406094247038709,26.616112009750495
22,0.003728889395715669,26.941345672413522
23,0.0037217703607166186,26.98296822169367
24,0.003738702880218625,26.975833197872124
25,0.003760116639314219,26.16052287642675
26,0.0036793728917837143,27.015093209424375
27,0.0036666038603289054,27.05586319901629
28,0.003677154386532493,26.982712574287294
29,0.0036696606918121687,27.053962841276544
30,0.0036846197536215186,27.083045929579615
31,0.0036012885509990157,26.652744431222825
32,0.003909227971744258,26.955918119682405
33,0.003545750724733807,27.224532281191774
34,0.003687744394992478,27.17260029392088
35,0.0035557254176819698,26.311411970827717
36,0.0037202798493672163,27.01271478859719
37,0.003515931648435071,27.02596975988469
38,0.003656801625038497,26.88386359378254
39,0.0035465185256907715,27.158308697172217
40,0.003587627763627097,27.054694720692567
41,0.0036026759460219184,26.211735711940506
42,0.003641986066941172,27.182780065379067
43,0.0034867060621036217,27.178146780882148
44,0.003584377222578041,27.006331692103
45,0.003660930807091063,27.25902042813717
46,0.003622609212179668,26.301783379104766
47,0.0036307721823686735,26.88053342433235
48,0.0034685535452445037,27.235068364446963
49,0.003520375965163112,27.18927800051085
50,0.0035223569377558304,26.226451063677334
51,0.003733774264692329,26.334899561629015
52,0.0035069947395822963,27.00038080702471
53,0.0035026785219088195,27.22122525599135
54,0.003559654014825355,26.468104723645673
55,0.003595782498596236,27.197161688265627
56,0.0035460353235248474,27.19833007746687
57,0.0035606142508913764,26.696636726492954
58,0.003547472631908022,27.130681896714112
59,0.003611333376902621,26.964311588107424
60,0.0035411215221392922,26.774572219542396
61,0.003511259545921348,27.249992150599645
62,0.0035937079251743853,27.243923326524204
63,0.003514151004492305,27.10869828850646
64,0.0035652411862974985,26.978285576935786
65,0.00349361964763375,27.12582599133268
66,0.0035666326637146997,27.155686624536084
67,0.003476221040764358,27.22365114534307
68,0.0035373792430618777,26.564636618015278
69,0.0034936249794554897,27.33290605353894
70,0.003528081005788408,27.30709511807578
71,0.003481747125333641,27.225352798796596
72,0.0034649060002993792,27.17481672826126
73,0.0035750906507018955,27.192049679251184
74,0.003505927810911089,27.288031825143836
75,0.003609932076651603,27.247461566678705
76,0.0037622400192776693,27.34054216636685
77,0.003454499267973006,27.2233395131762
78,0.0034688624239061026,27.253384329509696
79,0.00346727440104587,27.233153070666525
80,0.0033971846487838775,27.342526684844508
81,0.0036526662920368836,26.32239849254839
82,0.0034540321759413926,27.28107422570033
83,0.003533340046997182,26.968753522940435
84,0.0035404797675437296,27.37212678984172
85,0.0035865829372778535,27.34328285774094
86,0.0034570376374176703,27.237537468749984
87,0.003583034556941129,26.76739649349306
88,0.0035352409759070724,27.174680681962897
89,0.003501590845407918,27.378950193619463
90,0.003442331409314647,27.24501347738652
91,0.0034487486121361145,27.29736527263411
92,0.0036105161250452513,27.1146578445674
93,0.003505643695825711,27.0475655043611
94,0.0034314908241503874,27.304245603690507
95,0.0034290962357772514,27.185218543116775
96,0.003501989109790884,27.084313716573078
97,0.0035419283786904997,27.35451967772259
98,0.0034655142491101286,27.02080178331997
99,0.003589525137795135,26.95818718888464
100,0.003613378216396086,26.9876310644555
101,0.003360290488926694,27.53882498886562
102,0.003293043255689554,27.54963741399074
103,0.0033124278506147676,27.558511343675715
104,0.00333271408744622,27.512756987326664
105,0.0034139866902842186,27.45538310367723
106,0.0033339061838341877,27.31748752261044
107,0.0033144580884254538,27.40886966779102
108,0.003497227990301326,27.501683009859743
109,0.0033989988500252367,27.293212007712103
110,0.003440224535006564,27.444610115657063
111,0.003342116768762935,27.41034985998579
112,0.003346623837132938,27.443390537839605
113,0.003373495099367574,27.547428088440938
114,0.003401195895276032,27.497115995004233
115,0.0033238858761615118,27.503396312553335
116,0.003245187836000696,27.445399398661973
117,0.0034527490110485815,27.275194941164127
118,0.003315771906054579,27.520258111521912
119,0.0034230528911575677,27.498177633803554
120,0.0034024160128319635,27.49337471854633
121,0.0033712641918100415,27.52633708393415
122,0.003422845176246483,27.50412682488442
123,0.0033932145612197927,27.293496090567338
124,0.0034399313884205186,27.446808988563873
125,0.0034056359238456933,27.412792821872753
126,0.003350932847533841,27.51547847135042
127,0.0033109903236618267,27.546202709601303
128,0.0033741889512748455,27.506720213698284
129,0.003402694868273102,27.43532201372067
130,0.003291580186923966,27.498707040569343
131,0.0033498587523354217,27.48471636838048
132,0.0034429298446048053,27.378309420092627
133,0.0033963560371194036,27.50267622128733
134,0.003495549364888575,27.426008400070554
135,0.0034026163979433478,27.546394268809742
136,0.003335865619883407,27.47837411786443
137,0.003282767089549452,27.492406510090575
138,0.003343320357380435,27.54245726148503
139,0.0033884193748235703,27.51083877737833
140,0.0033247535632108336,27.53563822902056
141,0.003319259277486708,27.488873838129702
142,0.0033789706000243312,27.42270854318036
143,0.00340633254381828,27.37291620698155
144,0.0034106129046995192,27.45540045497554
145,0.0034152867126977073,27.477002736003463
146,0.003362142380501609,27.462833369447257
147,0.0034237760078394785,27.36983267863925
148,0.00339447807346005,27.565430784661157
149,0.003304714487167075,27.540532868808665
150,0.003354456240485888,27.551796638299983
151,0.0033642680977936834,27.191401117799366
152,0.003407456319546327,27.519284664493647
153,0.0033095061272615566,27.36257717358859
154,0.0033016173349460585,27.488025661554286
155,0.0033765830763150006,27.510948359602516
156,0.0033163971954490988,27.441829362088985
157,0.003437782399705611,27.494424585344202
158,0.003374220964324195,27.502899001294203
159,0.0032660472590941934,27.512972155511306
160,0.003444735457887873,27.47642805353109
161,0.003374792777467519,27.43832118740487
162,0.003276856741285883,27.518477715906155
163,0.003255957947403658,27.525383166205735
164,0.0033575754967750983,27.530615847064247
165,0.0033565397636266424,27.455836806123376
166,0.003454211798962206,27.494993111106137
167,0.0034153425764816346,27.498154790361454
168,0.003347474895126652,27.56397675990055
169,0.0033814278067438863,27.530249520967104
170,0.0033412570151267573,26.896196710479376
171,0.003296858987014275,27.5387536907611
172,0.003392094486625865,27.46755698680903
173,0.003448933737236075,27.525697922420886
174,0.0032862379745347424,27.513406786930542
175,0.0034623888120404443,27.48071044092635
176,0.00335891008930048,27.52573101664432
177,0.0033872181491460653,27.524910032281763
178,0.0034109215866192245,27.412424619409762
179,0.0034563618461834265,27.520585480423236
180,0.0033144284764421174,27.545766047021495
181,0.0033136768898111768,27.498533611091148
182,0.0033249292557593433,27.56656970356164
183,0.0033684009910211897,27.584210310217568
184,0.0034245615484542213,27.508469730992978
185,0.0034116403677035122,27.49988169382487
186,0.0034015153022482992,27.5605004480206
187,0.0033985351503361015,27.34477641073081
188,0.0033135657242382875,27.460177692495073
189,0.003302731309959199,27.520845793662776
190,0.003361652605817653,27.451797101099217
191,0.0034117066074395553,27.567207219283638
192,0.0034019322411040775,27.557187299822207
193,0.003398877293802798,27.346437258457964
194,0.0033991349930875005,27.32149847804217
195,0.003359082608949393,27.532225582630893
196,0.003262446992157493,27.510780869980632
197,0.0033466206962475555,27.509276538331548
198,0.0033780989435035734,27.540871569432134
199,0.003399023783276789,27.527938896982956
200,0.0034416930077713916,27.44715366443593
201,0.003308637567679398,27.660346964781205
202,0.003328531545412261,27.64027628469654
203,0.003366865043644793,27.637660812792298
204,0.003310346557991579,27.641662725556838
205,0.0033331487799296154,27.607451166019676
206,0.003253464699955657,27.652230102861175
207,0.0032793362671509384,27.65359069488818
208,0.0033437950146617368,27.65650821772621
209,0.003245807023195084,27.62699375389002
210,0.0033311975162359886,27.62293930819341
211,0.0033962099644122643,27.63234619654963
212,0.0032582612871192396,27.623599942177176
213,0.003290783872944303,27.656217922429843
214,0.003269941737817135,27.553527757619225
215,0.003359599243267439,27.644888946419073
216,0.003264789273889619,27.644129447448492
217,0.0034105760138481854,27.648193987300942
218,0.0033502696620416827,27.6577939801407
219,0.003288398648437578,27.639163001370196
220,0.0033001248160144316,27.657052203964874
221,0.003308933517546393,27.61486684431749
222,0.0033104252640623597,27.649540007233153
223,0.003317792838497553,27.63109139911506
224,0.00327371597813908,27.653748053098806
225,0.0033493126489338465,27.64706799972331
226,0.0033852370153181254,27.647287493822137
227,0.0032756867399439215,27.647186029783327
228,0.0032207366038346664,27.65357077872453
229,0.0033052535215392707,27.63112712434006
230,0.003315232824825216,27.636601159565235
231,0.00327235855453182,27.63640843561043
232,0.0033536391163943337,27.552059505831007
233,0.003292948843445629,27.659788326218642
234,0.0033251234143972398,27.623597082958295
235,0.0033563721290556714,27.648473609554177
236,0.0032691845856606962,27.642118869875752
237,0.0032832205263548533,27.646034517719432
238,0.0033112513856031,27.599721356341437
239,0.0033408142084954307,27.62426390416219
240,0.0033114528097212314,27.637588872997217
241,0.0032951482888893225,27.6553805804912
242,0.0033460071493755096,27.659117552689363
243,0.0032665191870182753,27.617282114656835
244,0.003266906185017433,27.65537460323558
245,0.003284639706253074,27.670173355983614
246,0.003315840861178003,27.589440768841214
247,0.0033026045304723082,27.573813942371558
248,0.003378389223362319,27.640432565457353
249,0.0033492036016832573,27.606956886473778
250,0.0033232984109781683,27.65334249369732
251,0.0032952717802254483,27.65329040690253
252,0.0032915155839873477,27.621165887075872
253,0.003293907364422921,27.662959368667313
254,0.00330001185182482,27.60886674936587
255,0.003278909776126966,27.643497475523528
256,0.003302087958145421,27.643899085500436
257,0.003372336981119588,27.59016701277508
258,0.0033428192854626105,27.628310170103077
259,0.0032935580896446483,27.666010163975383
260,0.0033170111040817575,27.65870641641401
261,0.0034353665259550326,27.658782485599318
262,0.0032073459174716845,27.639922205052986
263,0.0033540985939907843,27.631761120967585
264,0.0033483141055330634,27.630362802168214
265,0.0032928929306217467,27.667954358608974
266,0.003373120391916018,27.639494077967516
267,0.003346368824131787,27.615220217484993
268,0.0032886139646871016,27.650604599863666
269,0.003291359303984791,27.604228956665427
270,0.003263991602580063,27.669668414800984
271,0.00328282086760737,27.55704843307007
272,0.0033053019980434327,27.666015080025797
273,0.0033437757330830207,27.632752886741397
274,0.003373939926386811,27.5460675868609
275,0.0033989222833770327,27.67308170350083
276,0.0032961628778139128,27.676008487678033
277,0.0032686662243213505,27.645470767652622
278,0.0033000724439625627,27.63209863802729
279,0.0033749543366138825,27.613417848570226
280,0.0033310656307730824,27.661812026773244
281,0.003316179578541778,27.65210801389312
282,0.0032924218056723476,27.660323443727545
283,0.0033157897752244024,27.609237799994812
284,0.0033409356395713986,27.67068249757942
285,0.003349862424074672,27.618327322344317
286,0.0033067428765934893,27.632759367831998
287,0.0032848810075665823,27.601877835148606
288,0.003288669616449624,27.680944089827857
289,0.003267095271439757,27.480577598902837
290,0.00322131754423026,27.68176667627913
291,0.0032380615890724583,27.64294267333139
292,0.00329832776915282,27.662684217771815
293,0.003244728118297644,27.66752101332928
294,0.0033798318295157515,27.484454150052116
295,0.0032872578781098128,27.671951001764977
296,0.0032148988399421795,27.64921802600794
297,0.003297424106276594,27.59302417720372
298,0.0032816131599247454,27.648268965835545
299,0.0034304975581471806,27.613769129000403
300,0.0032617092033615336,27.66886850290119
301,0.0033660496739321387,27.69578681241023
302,0.003242621307435911,27.700467314550664
303,0.0032941088621737434,27.7050019935975
304,0.003344346538360696,27.70283774067474
305,0.0033114935815683564,27.70463794062383
306,0.0032916604736237787,27.69917792059056
307,0.0033262560039293023,27.700293688559317
308,0.0032855122818727977,27.683955614270666
309,0.003329410477745114,27.695604216280234
310,0.0033986739872489125,27.71368952780322
311,0.0032869998706155455,27.711012470841116
312,0.0032448623375967143,27.708597107493855
313,0.0032117702144023497,27.721714927834952
314,0.0032222598482621835,27.72160784830228
315,0.0032921091507887466,27.68670026982073
316,0.0033699844515649603,27.702420561717165
317,0.0032949607219779865,27.727972525413374
318,0.0033046082846703937,27.719586902503202
319,0.0032401527054025793,27.672490923171367
320,0.0033531079499516635,27.699493354231358
321,0.0032769030489725993,27.721123891637795
322,0.00329794644145295,27.71697818019387
323,0.003297417187714018,27.71808349032458
324,0.0032410771722788923,27.699642320427476
325,0.0033527943730587138,27.709937461780896
326,0.0032992194549296984,27.722154239359142
327,0.0031874696316663174,27.716146226689776
328,0.0033114505882258526,27.705130924670847
329,0.0032893274567322803,27.705962239075333
330,0.0033434925152687357,27.710989563469717
331,0.003224780672462657,27.717204963965347
332,0.0033342565037310125,27.72038029970589
333,0.0032612097507808357,27.712499860623346
334,0.0032912026339909062,27.721666379688443
335,0.0032334256498143077,27.717241428277784
336,0.003328315047256183,27.716550231391327
337,0.0031914991812664086,27.710198272162266
338,0.003266074089333415,27.72720368234234
339,0.003299689327250235,27.71067639457946
340,0.0032282750733429568,27.694473307252455
341,0.0033053301938343795,27.712311280728635
342,0.0033570706786122174,27.721130584800633
343,0.0032801439880859105,27.708055628892875
344,0.0032567618720349854,27.709851756183387
345,0.003275691391027067,27.692148731971983
346,0.003343132250884082,27.727796331678313
347,0.0032815358132938853,27.708832958994233
348,0.0032818696173490024,27.719493535226135
349,0.0032852817222010344,27.712292002916875
350,0.003255016585462727,27.720177224164285
351,0.003297399479779415,27.72639126424822
352,0.0032406724122120067,27.69471337035683
353,0.0033341665973421184,27.717879017350892
354,0.003309973464929499,27.73212241825612
355,0.0032472228026017547,27.716958946617492
356,0.003276992503087968,27.714815712381764
357,0.0033039127587107943,27.725641539703954
358,0.003331358190625906,27.72971523911682
359,0.003348815215576906,27.72970246685568
360,0.0032894348766421898,27.7003257764472
361,0.0032235027488786727,27.7312986893476
362,0.0032694769126828758,27.718045384856293
363,0.0033255879304488188,27.718236966369087
364,0.003342460143903736,27.72557647353466
365,0.003366235232679173,27.712445499499946
366,0.0032806911069201304,27.72161670913027
367,0.0033288922070642004,27.73167002324657
368,0.0032824680814519526,27.725558333866182
369,0.0033193638795637526,27.711863117196344
370,0.003275104589702096,27.70999709404885
371,0.0032418566918931903,27.702269328974793
372,0.0032915329819661566,27.729917408160226
373,0.003294751314097084,27.720074932293667
374,0.0032353184511885046,27.71722156821851
375,0.0032540156843606383,27.714486520138703
376,0.003252219068817794,27.72166471575364
377,0.0033695382258156314,27.715082854921533
378,0.0033335186782642266,27.709116036476072
379,0.00323887086706236,27.681748875616794
380,0.003326861039386131,27.71295109535894
381,0.003291401417227462,27.71360769535713
382,0.0031803502060938627,27.71882982236751
383,0.003332577423134353,27.688527819857214
384,0.003216754061577376,27.70292750568732
385,0.0032813008496304975,27.724100386692943
386,0.0033114370988914744,27.728840605842038
387,0.00334337445179699,27.718629583185205
388,0.0032498934579780325,27.710483800937663
389,0.0032323831313988195,27.738181644575324
390,0.003294373062963132,27.725613593559704
391,0.0033355365000898017,27.727216334348885
392,0.0032349184373742903,27.72245938596785
393,0.003300332468061242,27.71578712616594
394,0.0033321425810572693,27.721063666635462
395,0.003308245237276424,27.73072346782093
396,0.0033474976776051335,27.7261506328006
397,0.0032379027651040816,27.71008224464974
398,0.003273077674675733,27.731733481505465
399,0.003301708621438593,27.72488040247482
400,0.003323729258554522,27.729789499432762
401,0.00331480392429512,27.743172714578847
402,0.0032917498162714763,27.751187244587484
403,0.0033091753348708152,27.713741861156254
404,0.0032513175305211917,27.74788861369841
405,0.003372597652778495,27.750629545915164
406,0.0032172428321791814,27.749904345078793
407,0.0032384840020677074,27.747411679294974
408,0.003330363268323708,27.748189232035816
409,0.0033220741018885748,27.74354299844489
410,0.0032514271000400187,27.750445972616557
411,0.00327438696869649,27.74579437876542
412,0.0033215306722559033,27.741166848731766
413,0.003307483594689984,27.74657183607675
414,0.003309558026958257,27.749291822743576
415,0.0032836395391495896,27.74629182783001
416,0.0033132825221400706,27.74350961751962
417,0.0032561368634924292,27.755165847004797
418,0.003218792649859097,27.754121553791936
419,0.0033263820660067722,27.75293080841519
420,0.003275315623031929,27.75419361674485
421,0.003280815920443274,27.75421169046673
422,0.003220287801523227,27.750456725213027
423,0.0033048583127674646,27.75240806985606
424,0.003260294619540218,27.752058020669924
425,0.0032902751729125155,27.749646507731622
426,0.003257916373258922,27.750284451160766
427,0.003155750014993828,27.748379674040702
428,0.0032932641633669846,27.748018009826623
429,0.003233529293793254,27.75335077402841
430,0.0032506584242219107,27.752883905052954
431,0.003303650056477636,27.736024540120603
432,0.003291856043506414,27.742596143151175
433,0.003248822570312768,27.758532610208725
434,0.0032141562283504754,27.76032804193469
435,0.003271399890363682,27.75438766308522
436,0.003310695174150169,27.744470075950417
437,0.0032830480992561205,27.747719533484897
438,0.0033006433147238566,27.752048535497707
439,0.0032630357865127734,27.754292451381858
440,0.0032005714302067645,27.75931430901173
441,0.003281582967902068,27.751612445603453
442,0.003239311537181493,27.748423593694064
443,0.003395577222399879,27.755283104098954
444,0.0032526429794961587,27.76563229565896
445,0.003236238468962256,27.759157437898445
446,0.0032530852680793033,27.75491015183245
447,0.0032941099419258536,27.74639338589495
448,0.003275685838889331,27.743955065228466
449,0.003273266248870641,27.743082715225054
450,0.003299438835820183,27.74951033466439
451,0.003379909175564535,27.74196136375413
452,0.0032589331289636903,27.746324680782337
453,0.0033083192631602285,27.756271780277533
454,0.0032535790590918624,27.74245478078872
455,0.0032410133141092955,27.76330331903414
456,0.0033207940170541404,27.757634515177507
457,0.0033502977452008055,27.751696774893663
458,0.0032820053078467027,27.75747096647308
459,0.003300702260748949,27.760709610349863
460,0.003342539401783142,27.702001276078576
461,0.00326779098570114,27.764167482309958
462,0.0032599249650957065,27.763595979680396
463,0.0033341054391348734,27.759892094764268
464,0.003242683041607961,27.762470159521285
465,0.0033028881903737783,27.7605126276615
466,0.003310542598483153,27.754802915320933
467,0.003336958844010951,27.746282063832613
468,0.003218558762455359,27.75963890669656
469,0.0032846404270094353,27.75649064284897
470,0.00326703920844011,27.753904476739272
471,0.003273005749215372,27.75437971783723
472,0.003305302277149167,27.74903502309679
473,0.0032507289125351235,27.75837165259562
474,0.003134201887296513,27.75699013169231
475,0.0032315883168485015,27.758679548353836
476,0.003326422274694778,27.760620427720653
477,0.003356927193235606,27.760268371484777
478,0.003260464920895174,27.752398032201317
479,0.0031855092450859958,27.749290054414526
480,0.0033950127713615074,27.756924899270054
481,0.0032499980163993316,27.74840964591866
482,0.0032386281818617135,27.744382114826138
483,0.0033217671865713783,27.761810473135185
484,0.0033639001607662067,27.762387271071972
485,0.003311514212982729,27.76110273233545
486,0.0033403604981140232,27.764042169475374
487,0.003227721686998848,27.759602860480367
488,0.003255514492630027,27.752612638055908
489,0.0032162742427317426,27.75710986564046
490,0.0032763772510224953,27.753135088681088
491,0.0032656786529696546,27.75824756456667
492,0.0032303155193221756,27.753350832410145
493,0.003281971262767911,27.749094279199593
494,0.003315977426827885,27.746951535596352
495,0.003242447640222963,27.75190714527361
496,0.00320353909075493,27.76388865543804
497,0.003289791186398361,27.746733902568455
498,0.0032479691339540296,27.769467942803484
499,0.0033134610290289856,27.762260815834892
500,0.0032462161895819006,27.752257895273456
