Epoch,loss,Set11
501,0.0032893897095345893,27.770758717007297
502,0.003334509946871549,27.774803891592935
503,0.0033093243464827537,27.77439362122534
504,0.003230553978937678,27.771390848408263
505,0.003229955699353013,27.770742055988407
506,0.003245620207162574,27.772093758871005
507,0.003175170024333056,27.77222910887315
508,0.0032793073524953796,27.774259213461434
509,0.0033096469435258766,27.773601197706228
510,0.0033187160463421603,27.766891125918164
511,0.0032550872580031863,27.7689727909388
512,0.0032373361018835567,27.774226530520096
513,0.0033782869233982635,27.769734075189103
514,0.003294677282392513,27.772529821499905
515,0.003362987645668909,27.773649504128368
516,0.0032146162260323764,27.77651728387052
517,0.003277156298281625,27.77242548311475
518,0.003221733802638482,27.76592172942964
519,0.0032522566040279343,27.759394263169437
520,0.0032499472130439245,27.765858588169497
521,0.0032331796671496702,27.767876638182006
522,0.0031894077360630035,27.771071461095413
523,0.003250286199618131,27.770578366090977
524,0.0031856821777182633,27.770532128782012
525,0.0032227202292415312,27.77337536076683
526,0.003237891796452459,27.7730088849687
527,0.003267670727800578,27.771404608677003
528,0.003270999864325859,27.774592252736962
529,0.0033080589908058757,27.774549457772185
530,0.003303224451083224,27.76563664238807
531,0.00325151503959205,27.771503657782777
532,0.00325042306445539,27.77651443866333
533,0.003258231984509621,27.775967154074156
534,0.003160366807715036,27.76756045371985
535,0.003278023477178067,27.772257347465146
536,0.0032216212237835863,27.77076938360243
537,0.0033837692177621647,27.776404382969908
538,0.0032055483647855,27.776218335882877
539,0.0032307735149515794,27.767755723564473
540,0.0032003878749674187,27.77430333344938
541,0.0033061387404450214,27.773332331454927
542,0.0031956075481139124,27.763498470180874
543,0.0032569739752216264,27.775171446740345
544,0.003262405797140673,27.77618999570724
545,0.0032439469988457858,27.774204837536864
546,0.0032800816837698222,27.772059184179728
547,0.003240920600364916,27.77550025006158
548,0.003193843805929646,27.76872640726398
549,0.0032541463791858406,27.777153145717875
550,0.003224745847110171,27.77653729359018
551,0.0032568511957651934,27.774184585459455
552,0.0032518646368407643,27.775281136045997
553,0.0032583033456467093,27.762107635735706
554,0.0032606406608829274,27.770543022265482
555,0.003230737281264737,27.769545450857663
556,0.003266224962717388,27.7711970154815
557,0.0032831718254601582,27.77418655798453
558,0.003340161012019962,27.773357301050975
559,0.0033086565480334685,27.773867764392197
560,0.0032508137478725985,27.763183519001256
561,0.0033536672120681034,27.77084885776287
562,0.003165481903706677,27.767790920029586
563,0.003312017411808483,27.774808965717792
564,0.0032826747387298383,27.77116918514737
565,0.0032201741694007067,27.76368765775528
566,0.003216580713633448,27.77291636229592
567,0.0032555315893841906,27.774949409017257
568,0.0032463581510819494,27.775337034838422
569,0.0033154874181491323,27.778255168061083
570,0.003263794389204122,27.773548368819693
571,0.0032819276096415708,27.767909776327315
572,0.003270125199051108,27.776433581862218
573,0.003191890862653963,27.776446195200563
574,0.00327227141126059,27.771346112169713
575,0.0033028956016642043,27.772378640366014
576,0.0032889544020872565,27.77720141709112
577,0.003246866703266278,27.777851595272463
578,0.0032911933766445146,27.781510767811902
579,0.003230570727318991,27.777317800550158
580,0.0033081652398686857,27.77225048914844
581,0.0032983706967206674,27.77509903238682
582,0.0033170278259785847,27.76770149488758
583,0.0032372383831534533,27.771168781017607
584,0.0032688486203551292,27.771175840961824
585,0.0033755210862727834,27.773504322159116
586,0.003304402228386607,27.772712133923495
587,0.0032121191461919807,27.774067509359135
588,0.003286578411643859,27.777619588154643
589,0.003277247241639998,27.775761610215906
590,0.003174857087433338,27.772168164928107
591,0.003321269080042839,27.767954094480896
592,0.003229002287553158,27.769976480587207
593,0.0033249648712808267,27.76911788761954
594,0.0031859111896483227,27.77372864644393
595,0.0033485270518576727,27.770347764957197
596,0.003228938909014687,27.773355948553785
597,0.003250421067059506,27.770109619474738
598,0.0032700657407986,27.771236304941315
599,0.003265532160003204,27.76867009302531
600,0.003328588315634988,27.76927604821987
601,0.0033049221936380492,27.774606266785177
602,0.003211102036584634,27.776663383809332
603,0.003243064514826983,27.778772381959005
604,0.0032359597366303206,27.779371283805244
605,0.0032727471535326912,27.780722835817322
606,0.0033386676775990056,27.77659290756684
607,0.003244066237239167,27.774191671782514
608,0.003195379776880145,27.773416248137483
609,0.0032011845163651743,27.7795097383516
610,0.0031380902307864746,27.779560661320332
611,0.0032900040861568412,27.77869820639561
612,0.003283883153053466,27.778857080469127
613,0.0032776417580316773,27.776056811105374
614,0.0032631477728136816,27.779212061585426
615,0.0032839940223493612,27.781896890390474
616,0.0033454427745891733,27.778761482720554
617,0.003271789764694404,27.775762725214395
618,0.0032856526720570402,27.78428704682498
619,0.0032181454583769665,27.776505296629534
620,0.003208843975153286,27.782789718194728
621,0.003293893390800804,27.783178452595873
622,0.003258271733939182,27.7817317512429
623,0.0032084064977243544,27.783350670055725
624,0.00337281949352473,27.782946064315695
625,0.003227700794523116,27.783082937612377
626,0.00325996768893674,27.781243177478462
627,0.003175849669787567,27.778755650156032
628,0.0032529898631037213,27.780441828098233
629,0.003184494706511032,27.780313440249486
630,0.0032840567152015864,27.779241774382516
631,0.0032733587341499514,27.780175584336735
632,0.0032789442624198274,27.780382552151366
633,0.0033058937563328074,27.78031774947716
634,0.003214356021489948,27.780353777028346
635,0.0032756524599972183,27.78201352851087
636,0.0032265743870812003,27.782541154178
637,0.0032589924405328928,27.78079166373817
638,0.003270990454184357,27.782426169461193
639,0.003092278815456666,27.781811781384054
640,0.0032829674222739414,27.78257840452312
641,0.003291252028720919,27.781354470016538
642,0.0031564330021501517,27.784774475079164
643,0.003296702419756912,27.779933969346136
644,0.0032803553514531812,27.781195852154283
645,0.0032731085692648777,27.782181157211063
646,0.003267632114002481,27.78248882839106
647,0.003317801734665409,27.77436023277979
648,0.003361551354464609,27.77837150936276
649,0.0032758319270215,27.77875337449967
650,0.0032597578183049336,27.78199620339159
651,0.0032683735716273078,27.78489209982795
652,0.003228773800365161,27.782463865896514
653,0.003295780904882122,27.783030696283298
654,0.0032644561771303414,27.782140415976844
655,0.0032959581201430412,27.78318876668642
656,0.0032867589732632043,27.78177482602258
657,0.003285577842616476,27.783246963110912
658,0.0032280843087937683,27.782480785351037
659,0.0032791059618466536,27.786137823165156
660,0.003247218813339714,27.786783726605872
661,0.003248251682380214,27.78536974141299
662,0.0032537795972893946,27.784673367088615
663,0.0032576836642692797,27.7848198577502
664,0.0032630424838862382,27.7859575160869
665,0.0032674056972609835,27.786621235725182
666,0.003310418947658036,27.786264354946375
667,0.0031793159851804375,27.787438628435222
668,0.003190063493384514,27.782471272794453
669,0.003203995162039064,27.779931882657532
670,0.003241022089496255,27.782440578291926
671,0.0032705294925835914,27.788630216860824
672,0.0032027595682302488,27.78531320667737
673,0.003205073685385287,27.79059610357673
674,0.0031900539505295457,27.78743879990861
675,0.0032226689206436275,27.784749741965115
676,0.003251438626612071,27.784850545034523
677,0.0032396575924940408,27.78470008581987
678,0.003256650915136561,27.783116068734003
679,0.003278119195892941,27.783044600750543
680,0.003147170670563355,27.783401756562487
681,0.003357496251119301,27.785625555755086
682,0.003208035465795547,27.78391129859465
683,0.003290983282786328,27.78414920192694
684,0.003301253168319818,27.783538663166272
685,0.0032754809054313227,27.78084215633173
686,0.003233230165205896,27.781482047386486
687,0.0031577727422700264,27.782999932387632
688,0.0032919557511922903,27.779990054909636
689,0.003319171649927739,27.785512311036772
690,0.003294494611036498,27.784132682300854
691,0.0032704270677641036,27.786394690407125
692,0.0032556404476054013,27.78764446924465
693,0.00324033794895513,27.78430050301214
694,0.003235247334523592,27.784474246631934
695,0.0032915051054442303,27.78643703907113
696,0.003208126291865483,27.7864554832614
697,0.0032898207652033305,27.78700821379189
698,0.0033155734330648557,27.78806799902134
699,0.0033409423200646414,27.783730962047493
700,0.003202980377827771,27.781882403798843
701,0.0032411595835583284,27.786410048319816
702,0.0032696432751254177,27.787506132316086
703,0.003253426052106079,27.789387038804026
704,0.003272500856546685,27.787829241340454
705,0.003243626578769181,27.78867483699761
706,0.0033018290559994057,27.788957889285495
707,0.0032407141583098566,27.78773026080312
708,0.003277286413067486,27.786675434374107
709,0.003302495816606097,27.787474411772187
710,0.0032755594406626187,27.789572009836306
711,0.0031868831845349634,27.78947293175021
712,0.003283981826680247,27.787304596091964
713,0.0032002809675759636,27.790173073355906
714,0.003252951005124487,27.78799834990058
715,0.003319149893068243,27.78819123315726
716,0.003243142298888415,27.788327765278165
717,0.0032442171513685026,27.789366219623982
718,0.0032603154866956176,27.78852729419918
719,0.0032260616894927807,27.787676532938363
720,0.0032456389343133198,27.788330217995703
721,0.003229244344984181,27.788521065692024
722,0.003274065530276857,27.787310762966435
723,0.0032341016169812067,27.78913228847534
724,0.003303169611026533,27.787748385709982
725,0.0031620362526155075,27.787172889420265
726,0.003259613551199436,27.787095718786976
727,0.003255397324974183,27.787917858746525
728,0.003254396839183755,27.788589027514107
729,0.0032992532578646205,27.787746658250672
730,0.003329564946470782,27.786117568597692
731,0.0032882989590871147,27.78790259786607
732,0.0032737439416814593,27.78833916102136
733,0.003205083075736184,27.789562154745166
734,0.0031887776186340488,27.786292470903167
735,0.003265410389867611,27.785978105540426
736,0.00326784017321188,27.787510738338323
737,0.003257982867071405,27.78870672729119
738,0.0032009414248750545,27.78930660264399
739,0.003198121007590089,27.78900737614114
740,0.003290134079870768,27.78970969061044
741,0.003255345418001525,27.788463339574115
742,0.0032626499785692433,27.789321292672277
743,0.003279977209458593,27.78924892782027
744,0.003236548935819883,27.78818724725113
745,0.003303242034453433,27.788414020975925
746,0.00331189783901209,27.78747827121439
747,0.0032507021151832304,27.786031570690817
748,0.003215649703051895,27.788907542923884
749,0.003175235681119375,27.788929141046708
750,0.0032667246292112395,27.789637492409085
751,0.0032613609766121952,27.7903797869145
752,0.003216100352292415,27.789999817585166
753,0.0031506720758625304,27.789134619768255
754,0.003286239730077796,27.786590718830965
755,0.0032726943044690416,27.788238855361577
756,0.0032545684778597208,27.78731083659845
757,0.003284088141808752,27.789357468398826
758,0.003184940966311842,27.786751114134177
759,0.003328728691849392,27.78974939036284
760,0.0032314669818151744,27.790657441947506
761,0.00317905918112956,27.787917111711852
762,0.003223961764597334,27.79067609967113
763,0.0032748253043973817,27.790877455462997
764,0.003288282940047793,27.78858267518016
765,0.0032727745734155178,27.78718592632417
766,0.003277587328047957,27.789106817460183
767,0.003218079092912376,27.78693229992083
768,0.003231727872043848,27.7910466044773
769,0.0032167952571762726,27.789008051902442
770,0.0031403941061580553,27.78986175827574
771,0.0031502033924334684,27.789349103631977
772,0.003337487081880681,27.789031495064084
773,0.003267469448619522,27.788284815821815
774,0.0032482927024830134,27.790889600919957
775,0.003272392829530872,27.788213642450373
776,0.0032436038492596707,27.788946841914637
777,0.0032711411616764964,27.788859322927166
778,0.003196158058708534,27.790381553156752
779,0.0031923713139258326,27.787881589537093
780,0.0031925664012669584,27.788403460697268
781,0.0032601460002479143,27.788386419909
782,0.003306769386981614,27.79050825564623
783,0.0033207153787952848,27.78995363935063
784,0.0032838012449792585,27.788825338347745
785,0.0033003584336256607,27.7904502256891
786,0.0032242179499007762,27.791328636560834
787,0.00331083407625556,27.792634560184705
788,0.0031956566518056206,27.79118457275537
789,0.003398672722396441,27.791092202150466
790,0.0032716224362957292,27.790135456375822
791,0.0032520205446053296,27.79037825551145
792,0.003249987028830219,27.78918114557841
793,0.003251124294183683,27.78930281915202
794,0.003294551594299264,27.788397438547452
795,0.0032122309890110045,27.790108544858143
796,0.003269028537615668,27.790220418672142
797,0.0032161514498875478,27.78865117422021
798,0.003245615365449339,27.78943467963105
799,0.0033324217051267624,27.788849947547707
800,0.003292402654478792,27.789679000355928
801,0.0032033698091981934,27.79153754365891
802,0.0032293738255975766,27.791840281205143
803,0.003163665540632792,27.792050494781652
804,0.003318687896244228,27.790391926579346
805,0.0032279171925620174,27.79202968645815
806,0.0032778441239497626,27.792163835727557
807,0.0033049073957954534,27.791979172913738
808,0.0032595705971471033,27.792975404868606
809,0.003231525630399119,27.792852607610566
810,0.003280425823759288,27.792326519206167
811,0.00327124391857069,27.79172745875919
812,0.003237754367000889,27.79361142060168
813,0.003211183802341111,27.7930865398155
814,0.0032953594560967757,27.79301660636082
815,0.0032881178497336807,27.791793594191105
816,0.0031915471362299287,27.791488733584586
817,0.0031756244646385314,27.79119957414192
818,0.0031928452101419678,27.792282609096276
819,0.0032748420495772733,27.7923639787003
820,0.0032259639393305405,27.791639275003636
821,0.0032510222427663393,27.793164828273348
822,0.0032502881350228562,27.79195312722068
823,0.0032281843354576268,27.790902065492084
824,0.003279009134566877,27.791750804231604
825,0.003197096677031368,27.792810507095748
826,0.00332740865444066,27.791254498158025
827,0.0032060666111647152,27.79121861045584
828,0.0033278085384517908,27.792153639124493
829,0.0032678326417226343,27.79262252579126
830,0.003275466039776802,27.788653515182716
831,0.003291824136977084,27.792072038687476
832,0.00325548987777438,27.79272572538713
833,0.003260839132708497,27.7916457978671
834,0.0032380835810909047,27.79172987698142
835,0.003206940882955678,27.791451620365592
836,0.0031776619976153597,27.792470890942784
837,0.0032113279332406817,27.79159466366168
838,0.0032659150793915613,27.7920590169681
839,0.0032551589381182564,27.792661351161495
840,0.003282423509226646,27.793265085122698
841,0.0033112105721374973,27.792176179163427
842,0.0032226775222807193,27.791435843950158
843,0.003227578101796098,27.792194733103646
844,0.003253237981116399,27.791624701487255
845,0.003236439321481157,27.791603419413864
846,0.003249753255804535,27.791845575729322
847,0.0032562389969825745,27.79245172778423
848,0.003320888071320951,27.791269747926275
849,0.0032628223652136513,27.790567060009618
850,0.003304821016790811,27.792124503416037
851,0.0033275800143019296,27.792876943358134
852,0.0032742601292557083,27.791924580018488
853,0.0033055007946677507,27.79413007908904
854,0.00329268075467553,27.792314690517603
855,0.003322112906607799,27.79286692497087
856,0.0032496043766150253,27.79307821706981
857,0.0032920667296275495,27.79422912381642
858,0.0032697959424695,27.7934124274262
859,0.0031781559289083814,27.793253148074392
860,0.0032821916785906067,27.793511709857366
861,0.003321774488140363,27.793057694966002
862,0.003328455155715346,27.793695216021604
863,0.0032269909023307265,27.794499847192427
864,0.003224662817956414,27.79485392579805
865,0.0032609655818669125,27.794400402382475
866,0.003256378725345712,27.794147657833516
867,0.0032835266579058953,27.793742190658847
868,0.0033211788575863467,27.79368226426301
869,0.0033206512161996216,27.791911647777194
870,0.0033226356664090417,27.793519987373827
871,0.003343092785216868,27.79386440085922
872,0.003320223043556325,27.79283856915241
873,0.003288272256613709,27.791528200072662
874,0.0033161308185663072,27.791810848382784
875,0.0032761779637075963,27.79143215891862
876,0.0032705027470365166,27.793340339204555
877,0.003238469815114513,27.79337801480408
878,0.003259182668698486,27.79225315893168
879,0.003165060210158117,27.7915450804696
880,0.0033237020834349096,27.79306034774536
881,0.003250262852816377,27.792396106489594
882,0.003309790454513859,27.79244088462099
883,0.0032454946672078222,27.792082352661044
884,0.003257211108575575,27.79216442417571
885,0.0032296863975352606,27.791607091827064
886,0.003219965343014337,27.79324258817079
887,0.003300808838685043,27.79238061316772
888,0.0033185377559857444,27.791257317431043
889,0.003177989046671428,27.791950496180174
890,0.0033078330516582355,27.791422528754786
891,0.0032178183196811005,27.79172385959366
892,0.003186132033006288,27.791983363082103
893,0.0032688321295427157,27.791980411891757
894,0.0032533279512426817,27.791925415393575
895,0.003299851437623147,27.792137520025065
896,0.0032499427680158987,27.792329479559218
897,0.0032327092153718695,27.793141196232863
898,0.00329052968416363,27.79240585795038
899,0.003195783962146379,27.790692349382788
900,0.0032026878010947258,27.792875275282242
901,0.0032519962670630774,27.793747466913143
902,0.0032527227030368523,27.79332931002858
903,0.0031975975140812805,27.79277787737201
904,0.003274277865129989,27.792739260684254
905,0.0032232391167781316,27.79268744601333
906,0.003300702767155599,27.792473169955926
907,0.003217000485456083,27.79324943138965
908,0.0032537861302262172,27.7932070541986
909,0.003272282683174126,27.793394408933064
910,0.0032437841553473847,27.793280374258014
911,0.003259663079516031,27.79330170929852
912,0.003165182767261285,27.792349988687956
913,0.003245345591858495,27.79351559820859
914,0.0032277600839734077,27.791825785281745
915,0.003227476436877623,27.793287303663046
916,0.003247547559440136,27.793666877071725
917,0.0032544243583106434,27.79372845142342
918,0.003327078103029635,27.79446335371572
919,0.003281653678859584,27.794516083114477
920,0.0032751532830297947,27.794226548495768
921,0.0032633274531690404,27.794043656098157
922,0.0031476351754099598,27.793581042307594
923,0.0032530672306893393,27.794296707549336
924,0.0032245483735459856,27.793598700618073
925,0.003328899332555011,27.7933303596498
926,0.0032224297907669096,27.794508503218356
927,0.003301902927632909,27.79412750155499
928,0.003313578931847587,27.793723909683877
929,0.003274779639323242,27.794413017116835
930,0.0032368755020434035,27.79347167955712
931,0.0032866785465739666,27.794048056298575
932,0.003211297208617907,27.794447336811835
933,0.003223177831096109,27.79433700160432
934,0.0031982017919654025,27.79426626619323
935,0.0031575491980765946,27.794031714378125
936,0.0033611501165432857,27.79346513629258
937,0.0032949975426890886,27.793388972194773
938,0.0032708176627056673,27.794039713731834
939,0.0032786826317897067,27.794268163612493
940,0.0032057452044682577,27.794839563161194
941,0.003306416544946842,27.79408005921308
942,0.0032888635306153446,27.793620165012968
943,0.0033142963971477,27.794178823392034
944,0.003281999457976781,27.79416551165643
945,0.00327091821905924,27.793659766227677
946,0.0032543594122398643,27.794345166727393
947,0.00327603407058632,27.794600666267737
948,0.0032232817477779465,27.794280574688266
949,0.003253518420679029,27.7943330160459
950,0.003287283599347575,27.794939777714035
951,0.00325216695520794,27.794407352937878
952,0.0032731240015709774,27.7944295732853
953,0.0032930125898565166,27.794369020913074
954,0.0032621764385839924,27.794596320557385
955,0.003204845207510516,27.79517321066046
956,0.0033046951815776993,27.794699453284625
957,0.0033005063913878986,27.794950112793057
958,0.0033323239217861555,27.794443211068224
959,0.0031831188360229136,27.795122326431287
960,0.0033289767810492778,27.795448415060275
961,0.0032157989431289024,27.79445706347858
962,0.003285233132482972,27.79428809226623
963,0.0031719459511805326,27.795255797458495
964,0.003227726597688161,27.794734485336388
965,0.003288534065941349,27.79394272691892
966,0.0032240980345522984,27.79452115330111
967,0.0032138098194263876,27.794224745387922
968,0.0032739556193700993,27.79439903969536
969,0.0032967016802285796,27.794717561813993
970,0.0032270713639445604,27.79474977119423
971,0.0032707798824412747,27.794094205264923
972,0.003274085817974992,27.794647665014722
973,0.003270843662903644,27.79477097116215
974,0.003193900695478078,27.79399512447587
975,0.0033106416033115236,27.79456967545127
976,0.003256221344054211,27.79406035347812
977,0.0033061992449802346,27.794947622675576
978,0.0032170451025012882,27.794959152174172
979,0.003254265444120392,27.79458503853173
980,0.0032276291868765837,27.79485073091777
981,0.0032323502271901818,27.793808545869695
982,0.003337143866228871,27.79460263764648
983,0.0032020040188217537,27.79429246233026
984,0.003245187860156875,27.79482031617142
985,0.0032542994237155652,27.795365992900454
986,0.0032598236911871937,27.794353633215028
987,0.003211243456462398,27.79444812314293
988,0.00321724147797795,27.79408293093477
989,0.00330031618301291,27.79394458431108
990,0.00329628108185716,27.794456292375628
991,0.0032518262075609526,27.794560878278833
992,0.0031274979969020933,27.794344345069632
993,0.003171039305452723,27.7940827470051
994,0.0032918261300073936,27.794947550336744
995,0.0031981400167569517,27.79400667797877
996,0.0032848211025702768,27.79415694661374
997,0.0032323363347677514,27.793411718824938
998,0.0032311844991636464,27.79380778275113
999,0.0032859911455307158,27.79398123935524
1000,0.0032115117320790885,27.793435240517848
